      0003C3 24 0F            [12] 1855 	add	a,#0x0F
      0003C5 F5 81            [12] 1856 	mov	sp,a
                                   1857 ;	../../../../core/sys/profile.c:145: struct timetable_aggregate *a = &profile_aggregate;
                                   1858 ;	../../../../core/sys/profile.c:148: for(i = 0; i < a->ptr; ++i) {
      0003C7 A8 81            [24] 1859 	mov	r0,sp
      0003C9 18               [12] 1860 	dec	r0
      0003CA E4               [12] 1861 	clr	a
      0003CB F6               [12] 1862 	mov	@r0,a
      0003CC 08               [12] 1863 	inc	r0
      0003CD F6               [12] 1864 	mov	@r0,a
      0003CE E5 81            [12] 1865 	mov	a,sp
      0003D0 24 F2            [12] 1866 	add	a,#0xf2
      0003D2 F8               [12] 1867 	mov	r0,a
      0003D3 E4               [12] 1868 	clr	a
      0003D4 F6               [12] 1869 	mov	@r0,a
      0003D5 08               [12] 1870 	inc	r0
      0003D6 F6               [12] 1871 	mov	@r0,a
      0003D7                       1872 00103$:
      0003D7 90r00r1B         [24] 1873 	mov	dptr,#(_profile_aggregate + 0x0003)
      0003DA 75 F0 00         [24] 1874 	mov	b,#0x00
      0003DD 12r00r00         [24] 1875 	lcall	__gptrget
      0003E0 FA               [12] 1876 	mov	r2,a
      0003E1 A3               [24] 1877 	inc	dptr
      0003E2 12r00r00         [24] 1878 	lcall	__gptrget
      0003E5 FB               [12] 1879 	mov	r3,a
      0003E6 A8 81            [24] 1880 	mov	r0,sp
      0003E8 18               [12] 1881 	dec	r0
      0003E9 C3               [12] 1882 	clr	c
      0003EA E6               [12] 1883 	mov	a,@r0
      0003EB 9A               [12] 1884 	subb	a,r2
      0003EC 08               [12] 1885 	inc	r0
      0003ED E6               [12] 1886 	mov	a,@r0
      0003EE 64 80            [12] 1887 	xrl	a,#0x80
      0003F0 8B F0            [24] 1888 	mov	b,r3
      0003F2 63 F0 80         [24] 1889 	xrl	b,#0x80
      0003F5 95 F0            [12] 1890 	subb	a,b
      0003F7 40 03            [24] 1891 	jc	00114$
      0003F9 02r05r2B         [24] 1892 	ljmp	00101$
      0003FC                       1893 00114$:
                                   1894 ;	../../../../core/sys/profile.c:152: a->entries[i].time / a->entries[i].episodes);
      0003FC 90r00r18         [24] 1895 	mov	dptr,#_profile_aggregate
      0003FF E0               [24] 1896 	movx	a,@dptr
      000400 FD               [12] 1897 	mov	r5,a
      000401 A3               [24] 1898 	inc	dptr
      000402 E0               [24] 1899 	movx	a,@dptr
      000403 FE               [12] 1900 	mov	r6,a
      000404 A3               [24] 1901 	inc	dptr
      000405 E0               [24] 1902 	movx	a,@dptr
      000406 FF               [12] 1903 	mov	r7,a
      000407 E5 81            [12] 1904 	mov	a,sp
      000409 24 F2            [12] 1905 	add	a,#0xf2
      00040B F8               [12] 1906 	mov	r0,a
      00040C E5 81            [12] 1907 	mov	a,sp
      00040E 24 F4            [12] 1908 	add	a,#0xf4
      000410 F9               [12] 1909 	mov	r1,a
      000411 E6               [12] 1910 	mov	a,@r0
      000412 2D               [12] 1911 	add	a,r5
      000413 F7               [12] 1912 	mov	@r1,a
      000414 08               [12] 1913 	inc	r0
      000415 E6               [12] 1914 	mov	a,@r0
      000416 3E               [12] 1915 	addc	a,r6
      000417 09               [12] 1916 	inc	r1
      000418 F7               [12] 1917 	mov	@r1,a
      000419 09               [12] 1918 	inc	r1
      00041A A7 07            [24] 1919 	mov	@r1,ar7
      00041C E5 81            [12] 1920 	mov	a,sp
      00041E 24 F4            [12] 1921 	add	a,#0xf4
      000420 F8               [12] 1922 	mov	r0,a
      000421 74 05            [12] 1923 	mov	a,#0x05
      000423 26               [12] 1924 	add	a,@r0
      000424 FC               [12] 1925 	mov	r4,a
      000425 E4               [12] 1926 	clr	a
      000426 08               [12] 1927 	inc	r0
      000427 36               [12] 1928 	addc	a,@r0
      000428 FE               [12] 1929 	mov	r6,a
      000429 08               [12] 1930 	inc	r0
      00042A 86 07            [24] 1931 	mov	ar7,@r0
      00042C 8C 82            [24] 1932 	mov	dpl,r4
      00042E 8E 83            [24] 1933 	mov	dph,r6
      000430 8F F0            [24] 1934 	mov	b,r7
      000432 E5 81            [12] 1935 	mov	a,sp
      000434 24 F7            [12] 1936 	add	a,#0xf7
      000436 F8               [12] 1937 	mov	r0,a
      000437 12r00r00         [24] 1938 	lcall	__gptrget
      00043A F6               [12] 1939 	mov	@r0,a
      00043B A3               [24] 1940 	inc	dptr
      00043C 12r00r00         [24] 1941 	lcall	__gptrget
      00043F 08               [12] 1942 	inc	r0
      000440 F6               [12] 1943 	mov	@r0,a
      000441 A3               [24] 1944 	inc	dptr
      000442 12r00r00         [24] 1945 	lcall	__gptrget
      000445 08               [12] 1946 	inc	r0
      000446 F6               [12] 1947 	mov	@r0,a
      000447 A3               [24] 1948 	inc	dptr
      000448 12r00r00         [24] 1949 	lcall	__gptrget
      00044B 08               [12] 1950 	inc	r0
      00044C F6               [12] 1951 	mov	@r0,a
      00044D E5 81            [12] 1952 	mov	a,sp
      00044F 24 F4            [12] 1953 	add	a,#0xf4
      000451 F8               [12] 1954 	mov	r0,a
      000452 74 03            [12] 1955 	mov	a,#0x03
      000454 26               [12] 1956 	add	a,@r0
      000455 FD               [12] 1957 	mov	r5,a
      000456 E4               [12] 1958 	clr	a
      000457 08               [12] 1959 	inc	r0
      000458 36               [12] 1960 	addc	a,@r0
      000459 FE               [12] 1961 	mov	r6,a
      00045A 08               [12] 1962 	inc	r0
      00045B 86 07            [24] 1963 	mov	ar7,@r0
      00045D 8D 82            [24] 1964 	mov	dpl,r5
      00045F 8E 83            [24] 1965 	mov	dph,r6
      000461 8F F0            [24] 1966 	mov	b,r7
      000463 12r00r00         [24] 1967 	lcall	__gptrget
      000466 FB               [12] 1968 	mov	r3,a
      000467 A3               [24] 1969 	inc	dptr
      000468 12r00r00         [24] 1970 	lcall	__gptrget
      00046B FA               [12] 1971 	mov	r2,a
      00046C 8B 04            [24] 1972 	mov	ar4,r3
      00046E 8A 05            [24] 1973 	mov	ar5,r2
      000470 7E 00            [12] 1974 	mov	r6,#0x00
      000472 7F 00            [12] 1975 	mov	r7,#0x00
      000474 C0 03            [24] 1976 	push	ar3
      000476 C0 02            [24] 1977 	push	ar2
      000478 C0 04            [24] 1978 	push	ar4
      00047A C0 05            [24] 1979 	push	ar5
      00047C C0 06            [24] 1980 	push	ar6
      00047E C0 07            [24] 1981 	push	ar7
                                   1982 ;	../../../../core/sys/profile.c:149: printf("-- %s: %lu / %u = %lu\n", a->entries[i].id,
      000480 E5 81            [12] 1983 	mov	a,sp
      000482 24 F1            [12] 1984 	add	a,#0xf1
      000484 F8               [12] 1985 	mov	r0,a
      000485 86 82            [24] 1986 	mov	dpl,@r0
      000487 08               [12] 1987 	inc	r0
      000488 86 83            [24] 1988 	mov	dph,@r0
      00048A 08               [12] 1989 	inc	r0
      00048B 86 F0            [24] 1990 	mov	b,@r0
      00048D 08               [12] 1991 	inc	r0
      00048E E6               [12] 1992 	mov	a,@r0
      00048F 12r00r00         [24] 1993 	lcall	__divulong
      000492 C8               [12] 1994 	xch	a,r0
      000493 E5 81            [12] 1995 	mov	a,sp
      000495 24 F5            [12] 1996 	add	a,#0xf5
      000497 C8               [12] 1997 	xch	a,r0
      000498 A6 82            [24] 1998 	mov	@r0,dpl
      00049A 08               [12] 1999 	inc	r0
      00049B A6 83            [24] 2000 	mov	@r0,dph
      00049D 08               [12] 2001 	inc	r0
      00049E A6 F0            [24] 2002 	mov	@r0,b
      0004A0 08               [12] 2003 	inc	r0
      0004A1 F6               [12] 2004 	mov	@r0,a
      0004A2 E5 81            [12] 2005 	mov	a,sp
      0004A4 24 FC            [12] 2006 	add	a,#0xfc
      0004A6 F5 81            [12] 2007 	mov	sp,a
      0004A8 D0 02            [24] 2008 	pop	ar2
      0004AA D0 03            [24] 2009 	pop	ar3
      0004AC E5 81            [12] 2010 	mov	a,sp
      0004AE 24 F4            [12] 2011 	add	a,#0xf4
      0004B0 F8               [12] 2012 	mov	r0,a
      0004B1 86 82            [24] 2013 	mov	dpl,@r0
      0004B3 08               [12] 2014 	inc	r0
      0004B4 86 83            [24] 2015 	mov	dph,@r0
      0004B6 08               [12] 2016 	inc	r0
      0004B7 86 F0            [24] 2017 	mov	b,@r0
      0004B9 12r00r00         [24] 2018 	lcall	__gptrget
      0004BC FD               [12] 2019 	mov	r5,a
      0004BD A3               [24] 2020 	inc	dptr
      0004BE 12r00r00         [24] 2021 	lcall	__gptrget
      0004C1 FE               [12] 2022 	mov	r6,a
      0004C2 A3               [24] 2023 	inc	dptr
      0004C3 12r00r00         [24] 2024 	lcall	__gptrget
      0004C6 FF               [12] 2025 	mov	r7,a
      0004C7 E5 81            [12] 2026 	mov	a,sp
      0004C9 24 FB            [12] 2027 	add	a,#0xfb
      0004CB F8               [12] 2028 	mov	r0,a
      0004CC E6               [12] 2029 	mov	a,@r0
      0004CD C0 E0            [24] 2030 	push	acc
      0004CF 08               [12] 2031 	inc	r0
      0004D0 E6               [12] 2032 	mov	a,@r0
      0004D1 C0 E0            [24] 2033 	push	acc
      0004D3 08               [12] 2034 	inc	r0
      0004D4 E6               [12] 2035 	mov	a,@r0
      0004D5 C0 E0            [24] 2036 	push	acc
      0004D7 08               [12] 2037 	inc	r0
      0004D8 E6               [12] 2038 	mov	a,@r0
      0004D9 C0 E0            [24] 2039 	push	acc
      0004DB C0 03            [24] 2040 	push	ar3
      0004DD C0 02            [24] 2041 	push	ar2
      0004DF E5 81            [12] 2042 	mov	a,sp
      0004E1 24 F1            [12] 2043 	add	a,#0xf1
      0004E3 F8               [12] 2044 	mov	r0,a
      0004E4 E6               [12] 2045 	mov	a,@r0
      0004E5 C0 E0            [24] 2046 	push	acc
      0004E7 08               [12] 2047 	inc	r0
      0004E8 E6               [12] 2048 	mov	a,@r0
      0004E9 C0 E0            [24] 2049 	push	acc
      0004EB 08               [12] 2050 	inc	r0
      0004EC E6               [12] 2051 	mov	a,@r0
      0004ED C0 E0            [24] 2052 	push	acc
      0004EF 08               [12] 2053 	inc	r0
      0004F0 E6               [12] 2054 	mov	a,@r0
      0004F1 C0 E0            [24] 2055 	push	acc
      0004F3 C0 05            [24] 2056 	push	ar5
      0004F5 C0 06            [24] 2057 	push	ar6
      0004F7 C0 07            [24] 2058 	push	ar7
      0004F9 74r00            [12] 2059 	mov	a,#__str_0
      0004FB C0 E0            [24] 2060 	push	acc
      0004FD 74s00            [12] 2061 	mov	a,#(__str_0 >> 8)
      0004FF C0 E0            [24] 2062 	push	acc
      000501 74 80            [12] 2063 	mov	a,#0x80
      000503 C0 E0            [24] 2064 	push	acc
      000505 78r00            [12] 2065 	mov	r0,#_printf
      000507 79s00            [12] 2066 	mov	r1,#(_printf >> 8)
      000509 7As00            [12] 2067 	mov	r2,#(_printf >> 16)
      00050B 12r00r00         [24] 2068 	lcall	__sdcc_banked_call
      00050E E5 81            [12] 2069 	mov	a,sp
      000510 24 F0            [12] 2070 	add	a,#0xf0
                                   2071 ;	../../../../core/sys/profile.c:148: for(i = 0; i < a->ptr; ++i) {
      000512 F5 81            [12] 2072 	mov	sp,a
      000514 24 F2            [12] 2073 	add	a,#0xf2
      000516 F8               [12] 2074 	mov	r0,a
      000517 74 09            [12] 2075 	mov	a,#0x09
      000519 26               [12] 2076 	add	a,@r0
      00051A F6               [12] 2077 	mov	@r0,a
      00051B E4               [12] 2078 	clr	a
      00051C 08               [12] 2079 	inc	r0
      00051D 36               [12] 2080 	addc	a,@r0
      00051E F6               [12] 2081 	mov	@r0,a
      00051F A8 81            [24] 2082 	mov	r0,sp
      000521 18               [12] 2083 	dec	r0
      000522 06               [12] 2084 	inc	@r0
      000523 B6 00 02         [24] 2085 	cjne	@r0,#0x00,00115$
      000526 08               [12] 2086 	inc	r0
      000527 06               [12] 2087 	inc	@r0
      000528                       2088 00115$:
      000528 02r03rD7         [24] 2089 	ljmp	00103$
      00052B                       2090 00101$:
                                   2091 ;	../../../../core/sys/profile.c:157: (int)sizeof(struct timetable_aggregate) * a->ptr);
      00052B C0 03            [24] 2092 	push	ar3
      00052D C0 02            [24] 2093 	push	ar2
      00052F C0 02            [24] 2094 	push	ar2
      000531 C0 03            [24] 2095 	push	ar3
                                   2096 ;	../../../../core/sys/profile.c:155: printf("Memory for entries: %d * %d = %d\n",
      000533 90 00 07         [24] 2097 	mov	dptr,#0x0007
      000536 12r00r00         [24] 2098 	lcall	__mulint
      000539 AE 82            [24] 2099 	mov	r6,dpl
      00053B AF 83            [24] 2100 	mov	r7,dph
      00053D 15 81            [12] 2101 	dec	sp
      00053F 15 81            [12] 2102 	dec	sp
      000541 D0 02            [24] 2103 	pop	ar2
      000543 D0 03            [24] 2104 	pop	ar3
      000545 C0 06            [24] 2105 	push	ar6
      000547 C0 07            [24] 2106 	push	ar7
      000549 C0 02            [24] 2107 	push	ar2
      00054B C0 03            [24] 2108 	push	ar3
      00054D 74 07            [12] 2109 	mov	a,#0x07
      00054F C0 E0            [24] 2110 	push	acc
      000551 E4               [12] 2111 	clr	a
      000552 C0 E0            [24] 2112 	push	acc
      000554 74r17            [12] 2113 	mov	a,#__str_1
      000556 C0 E0            [24] 2114 	push	acc
      000558 74s00            [12] 2115 	mov	a,#(__str_1 >> 8)
      00055A C0 E0            [24] 2116 	push	acc
      00055C 74 80            [12] 2117 	mov	a,#0x80
      00055E C0 E0            [24] 2118 	push	acc
      000560 78r00            [12] 2119 	mov	r0,#_printf
      000562 79s00            [12] 2120 	mov	r1,#(_printf >> 8)
      000564 7As00            [12] 2121 	mov	r2,#(_printf >> 16)
      000566 12r00r00         [24] 2122 	lcall	__sdcc_banked_call
      000569 E5 81            [12] 2123 	mov	a,sp
      00056B 24 F7            [12] 2124 	add	a,#0xf7
      00056D F5 81            [12] 2125 	mov	sp,a
      00056F E5 81            [12] 2126 	mov	a,sp
      000571 24 F1            [12] 2127 	add	a,#0xF1
      000573 F5 81            [12] 2128 	mov	sp,a
      000575 02r00r00         [24] 2129 	ljmp	__sdcc_banked_ret
                                   2130 ;------------------------------------------------------------
                                   2131 ;Allocation info for local variables in function 'profile_aggregate_compute_detailed'
                                   2132 ;------------------------------------------------------------
                                   2133 ;i                         Allocated to stack - sp -8
                                   2134 ;last                      Allocated to stack - sp -6
                                   2135 ;t                         Allocated to stack - sp -4
                                   2136 ;a                         Allocated to registers 
                                   2137 ;timetable                 Allocated to registers 
                                   2138 ;entry                     Allocated to stack - sp -2
                                   2139 ;sloc0                     Allocated to stack - sp -17
                                   2140 ;sloc1                     Allocated to stack - sp -15
                                   2141 ;sloc2                     Allocated to stack - sp -12
                                   2142 ;------------------------------------------------------------
                                   2143 ;	../../../../core/sys/profile.c:161: profile_aggregate_compute_detailed(void)
                                   2144 ;	-----------------------------------------
                                   2145 ;	 function profile_aggregate_compute_detailed
                                   2146 ;	-----------------------------------------
      000578                       2147 _profile_aggregate_compute_detailed:
      000578 E5 81            [12] 2148 	mov	a,sp
      00057A 24 12            [12] 2149 	add	a,#0x12
      00057C F5 81            [12] 2150 	mov	sp,a
                                   2151 ;	../../../../core/sys/profile.c:166: struct timetable_aggregate *a = &profile_aggregate;
                                   2152 ;	../../../../core/sys/profile.c:167: struct timetable *timetable = &profile_timetable;
                                   2153 ;	../../../../core/sys/profile.c:170: last = timetable_ptr(&profile_begin_timetable);
      00057E 90r00r08         [24] 2154 	mov	dptr,#_profile_begin_timetable
      000581 75 F0 00         [24] 2155 	mov	b,#0x00
      000584 78r00            [12] 2156 	mov	r0,#_timetable_ptr
      000586 79s00            [12] 2157 	mov	r1,#(_timetable_ptr >> 8)
      000588 7As00            [12] 2158 	mov	r2,#(_timetable_ptr >> 16)
      00058A 12r00r00         [24] 2159 	lcall	__sdcc_banked_call
      00058D AE 82            [24] 2160 	mov	r6,dpl
      00058F AF 83            [24] 2161 	mov	r7,dph
      000591 E5 81            [12] 2162 	mov	a,sp
      000593 24 FA            [12] 2163 	add	a,#0xfa
      000595 F8               [12] 2164 	mov	r0,a
      000596 A6 06            [24] 2165 	mov	@r0,ar6
      000598 08               [12] 2166 	inc	r0
      000599 A6 07            [24] 2167 	mov	@r0,ar7
                                   2168 ;	../../../../core/sys/profile.c:171: t = profile_begin_timetable.timestamps[0].time;
      00059B 90r00r08         [24] 2169 	mov	dptr,#_profile_begin_timetable
      00059E E0               [24] 2170 	movx	a,@dptr
      00059F FB               [12] 2171 	mov	r3,a
      0005A0 A3               [24] 2172 	inc	dptr
      0005A1 E0               [24] 2173 	movx	a,@dptr
      0005A2 FC               [12] 2174 	mov	r4,a
      0005A3 A3               [24] 2175 	inc	dptr
      0005A4 E0               [24] 2176 	movx	a,@dptr
      0005A5 FD               [12] 2177 	mov	r5,a
      0005A6 74 03            [12] 2178 	mov	a,#0x03
      0005A8 2B               [12] 2179 	add	a,r3
      0005A9 FB               [12] 2180 	mov	r3,a
      0005AA E4               [12] 2181 	clr	a
      0005AB 3C               [12] 2182 	addc	a,r4
      0005AC FC               [12] 2183 	mov	r4,a
      0005AD 8B 82            [24] 2184 	mov	dpl,r3
      0005AF 8C 83            [24] 2185 	mov	dph,r4
      0005B1 8D F0            [24] 2186 	mov	b,r5
      0005B3 E5 81            [12] 2187 	mov	a,sp
      0005B5 24 FC            [12] 2188 	add	a,#0xfc
      0005B7 F8               [12] 2189 	mov	r0,a
      0005B8 12r00r00         [24] 2190 	lcall	__gptrget
      0005BB F6               [12] 2191 	mov	@r0,a
      0005BC A3               [24] 2192 	inc	dptr
      0005BD 12r00r00         [24] 2193 	lcall	__gptrget
      0005C0 08               [12] 2194 	inc	r0
      0005C1 F6               [12] 2195 	mov	@r0,a
                                   2196 ;	../../../../core/sys/profile.c:172: for(i = 0; i < last; ++i) {
      0005C2 E5 81            [12] 2197 	mov	a,sp
      0005C4 24 F8            [12] 2198 	add	a,#0xf8
      0005C6 F8               [12] 2199 	mov	r0,a
      0005C7 E4               [12] 2200 	clr	a
      0005C8 F6               [12] 2201 	mov	@r0,a
      0005C9 08               [12] 2202 	inc	r0
      0005CA F6               [12] 2203 	mov	@r0,a
      0005CB E4               [12] 2204 	clr	a
      0005CC FE               [12] 2205 	mov	r6,a
      0005CD FF               [12] 2206 	mov	r7,a
      0005CE E5 81            [12] 2207 	mov	a,sp
      0005D0 24 EF            [12] 2208 	add	a,#0xef
      0005D2 F8               [12] 2209 	mov	r0,a
      0005D3 E4               [12] 2210 	clr	a
      0005D4 F6               [12] 2211 	mov	@r0,a
      0005D5 08               [12] 2212 	inc	r0
      0005D6 F6               [12] 2213 	mov	@r0,a
      0005D7                       2214 00109$:
      0005D7 E5 81            [12] 2215 	mov	a,sp
      0005D9 24 F8            [12] 2216 	add	a,#0xf8
      0005DB F8               [12] 2217 	mov	r0,a
      0005DC E5 81            [12] 2218 	mov	a,sp
      0005DE 24 FA            [12] 2219 	add	a,#0xfa
      0005E0 F9               [12] 2220 	mov	r1,a
      0005E1 C3               [12] 2221 	clr	c
      0005E2 E6               [12] 2222 	mov	a,@r0
      0005E3 97               [12] 2223 	subb	a,@r1
      0005E4 08               [12] 2224 	inc	r0
      0005E5 E6               [12] 2225 	mov	a,@r0
      0005E6 64 80            [12] 2226 	xrl	a,#0x80
      0005E8 09               [12] 2227 	inc	r1
      0005E9 87 F0            [24] 2228 	mov	b,@r1
      0005EB 63 F0 80         [24] 2229 	xrl	b,#0x80
      0005EE 95 F0            [12] 2230 	subb	a,b
      0005F0 40 03            [24] 2231 	jc	00126$
      0005F2 02r08rD8         [24] 2232 	ljmp	00111$
      0005F5                       2233 00126$:
                                   2234 ;	../../../../core/sys/profile.c:174: entry = find_aggregate(a, profile_begin_timetable.timestamps[i].id);
      0005F5 90r00r08         [24] 2235 	mov	dptr,#_profile_begin_timetable
      0005F8 E0               [24] 2236 	movx	a,@dptr
      0005F9 FB               [12] 2237 	mov	r3,a
      0005FA A3               [24] 2238 	inc	dptr
      0005FB E0               [24] 2239 	movx	a,@dptr
      0005FC FC               [12] 2240 	mov	r4,a
      0005FD A3               [24] 2241 	inc	dptr
      0005FE E0               [24] 2242 	movx	a,@dptr
      0005FF FD               [12] 2243 	mov	r5,a
      000600 EE               [12] 2244 	mov	a,r6
      000601 2B               [12] 2245 	add	a,r3
      000602 FB               [12] 2246 	mov	r3,a
      000603 EF               [12] 2247 	mov	a,r7
      000604 3C               [12] 2248 	addc	a,r4
      000605 FC               [12] 2249 	mov	r4,a
      000606 8B 82            [24] 2250 	mov	dpl,r3
      000608 8C 83            [24] 2251 	mov	dph,r4
      00060A 8D F0            [24] 2252 	mov	b,r5
      00060C 12r00r00         [24] 2253 	lcall	__gptrget
      00060F FB               [12] 2254 	mov	r3,a
      000610 A3               [24] 2255 	inc	dptr
      000611 12r00r00         [24] 2256 	lcall	__gptrget
      000614 FC               [12] 2257 	mov	r4,a
      000615 A3               [24] 2258 	inc	dptr
      000616 12r00r00         [24] 2259 	lcall	__gptrget
      000619 FD               [12] 2260 	mov	r5,a
      00061A C0 07            [24] 2261 	push	ar7
      00061C C0 06            [24] 2262 	push	ar6
      00061E C0 03            [24] 2263 	push	ar3
      000620 C0 04            [24] 2264 	push	ar4
      000622 C0 05            [24] 2265 	push	ar5
      000624 90r00r18         [24] 2266 	mov	dptr,#_profile_aggregate
      000627 75 F0 00         [24] 2267 	mov	b,#0x00
      00062A 78rB5            [12] 2268 	mov	r0,#_find_aggregate
      00062C 79s01            [12] 2269 	mov	r1,#(_find_aggregate >> 8)
      00062E 7As00            [12] 2270 	mov	r2,#(_find_aggregate >> 16)
      000630 12r00r00         [24] 2271 	lcall	__sdcc_banked_call
      000633 AB 82            [24] 2272 	mov	r3,dpl
      000635 AC 83            [24] 2273 	mov	r4,dph
      000637 AD F0            [24] 2274 	mov	r5,b
      000639 15 81            [12] 2275 	dec	sp
      00063B 15 81            [12] 2276 	dec	sp
      00063D 15 81            [12] 2277 	dec	sp
      00063F D0 06            [24] 2278 	pop	ar6
      000641 D0 07            [24] 2279 	pop	ar7
      000643 A8 81            [24] 2280 	mov	r0,sp
      000645 18               [12] 2281 	dec	r0
      000646 18               [12] 2282 	dec	r0
      000647 A6 03            [24] 2283 	mov	@r0,ar3
      000649 08               [12] 2284 	inc	r0
      00064A A6 04            [24] 2285 	mov	@r0,ar4
      00064C 08               [12] 2286 	inc	r0
      00064D A6 05            [24] 2287 	mov	@r0,ar5
                                   2288 ;	../../../../core/sys/profile.c:175: if(entry == NULL) {
      00064F A8 81            [24] 2289 	mov	r0,sp
      000651 18               [12] 2290 	dec	r0
      000652 18               [12] 2291 	dec	r0
      000653 E6               [12] 2292 	mov	a,@r0
      000654 08               [12] 2293 	inc	r0
      000655 46               [12] 2294 	orl	a,@r0
      000656 70 03            [24] 2295 	jnz	00127$
      000658 02r08r83         [24] 2296 	ljmp	00106$
      00065B                       2297 00127$:
                                   2298 ;	../../../../core/sys/profile.c:178: } else if(entry->id == NULL) {
      00065B A8 81            [24] 2299 	mov	r0,sp
      00065D 18               [12] 2300 	dec	r0
      00065E 18               [12] 2301 	dec	r0
      00065F 86 82            [24] 2302 	mov	dpl,@r0
      000661 08               [12] 2303 	inc	r0
      000662 86 83            [24] 2304 	mov	dph,@r0
      000664 08               [12] 2305 	inc	r0
      000665 86 F0            [24] 2306 	mov	b,@r0
      000667 12r00r00         [24] 2307 	lcall	__gptrget
      00066A FA               [12] 2308 	mov	r2,a
      00066B A3               [24] 2309 	inc	dptr
      00066C 12r00r00         [24] 2310 	lcall	__gptrget
      00066F FB               [12] 2311 	mov	r3,a
      000670 A3               [24] 2312 	inc	dptr
      000671 12r00r00         [24] 2313 	lcall	__gptrget
      000674 FD               [12] 2314 	mov	r5,a
      000675 EA               [12] 2315 	mov	a,r2
      000676 4B               [12] 2316 	orl	a,r3
      000677 60 03            [24] 2317 	jz	00128$
      000679 02r07r91         [24] 2318 	ljmp	00102$
      00067C                       2319 00128$:
                                   2320 ;	../../../../core/sys/profile.c:180: entry->id = timetable->timestamps[i - 1].id;
      00067C 90r00r00         [24] 2321 	mov	dptr,#_profile_timetable
      00067F E5 81            [12] 2322 	mov	a,sp
      000681 24 F1            [12] 2323 	add	a,#0xf1
      000683 F8               [12] 2324 	mov	r0,a
      000684 E0               [24] 2325 	movx	a,@dptr
      000685 F6               [12] 2326 	mov	@r0,a
      000686 A3               [24] 2327 	inc	dptr
      000687 E0               [24] 2328 	movx	a,@dptr
      000688 08               [12] 2329 	inc	r0
      000689 F6               [12] 2330 	mov	@r0,a
      00068A A3               [24] 2331 	inc	dptr
      00068B E0               [24] 2332 	movx	a,@dptr
      00068C 08               [12] 2333 	inc	r0
      00068D F6               [12] 2334 	mov	@r0,a
      00068E E5 81            [12] 2335 	mov	a,sp
      000690 24 F8            [12] 2336 	add	a,#0xf8
      000692 F8               [12] 2337 	mov	r0,a
      000693 E6               [12] 2338 	mov	a,@r0
      000694 24 FF            [12] 2339 	add	a,#0xFF
      000696 FA               [12] 2340 	mov	r2,a
      000697 08               [12] 2341 	inc	r0
      000698 E6               [12] 2342 	mov	a,@r0
      000699 34 FF            [12] 2343 	addc	a,#0xFF
      00069B FD               [12] 2344 	mov	r5,a
      00069C C0 07            [24] 2345 	push	ar7
      00069E C0 06            [24] 2346 	push	ar6
      0006A0 C0 02            [24] 2347 	push	ar2
      0006A2 C0 05            [24] 2348 	push	ar5
      0006A4 90 00 06         [24] 2349 	mov	dptr,#0x0006
      0006A7 12r00r00         [24] 2350 	lcall	__mulint
      0006AA AC 82            [24] 2351 	mov	r4,dpl
      0006AC AD 83            [24] 2352 	mov	r5,dph
      0006AE 15 81            [12] 2353 	dec	sp
      0006B0 15 81            [12] 2354 	dec	sp
      0006B2 D0 06            [24] 2355 	pop	ar6
      0006B4 D0 07            [24] 2356 	pop	ar7
      0006B6 E5 81            [12] 2357 	mov	a,sp
      0006B8 24 F1            [12] 2358 	add	a,#0xf1
      0006BA F8               [12] 2359 	mov	r0,a
      0006BB EC               [12] 2360 	mov	a,r4
      0006BC 26               [12] 2361 	add	a,@r0
      0006BD FC               [12] 2362 	mov	r4,a
      0006BE ED               [12] 2363 	mov	a,r5
      0006BF 08               [12] 2364 	inc	r0
      0006C0 36               [12] 2365 	addc	a,@r0
      0006C1 FD               [12] 2366 	mov	r5,a
      0006C2 08               [12] 2367 	inc	r0
      0006C3 86 03            [24] 2368 	mov	ar3,@r0
      0006C5 8C 82            [24] 2369 	mov	dpl,r4
      0006C7 8D 83            [24] 2370 	mov	dph,r5
      0006C9 8B F0            [24] 2371 	mov	b,r3
      0006CB 12r00r00         [24] 2372 	lcall	__gptrget
      0006CE FC               [12] 2373 	mov	r4,a
      0006CF A3               [24] 2374 	inc	dptr
      0006D0 12r00r00         [24] 2375 	lcall	__gptrget
      0006D3 FD               [12] 2376 	mov	r5,a
      0006D4 A3               [24] 2377 	inc	dptr
      0006D5 12r00r00         [24] 2378 	lcall	__gptrget
      0006D8 FB               [12] 2379 	mov	r3,a
      0006D9 A8 81            [24] 2380 	mov	r0,sp
      0006DB 18               [12] 2381 	dec	r0
      0006DC 18               [12] 2382 	dec	r0
      0006DD 86 82            [24] 2383 	mov	dpl,@r0
      0006DF 08               [12] 2384 	inc	r0
      0006E0 86 83            [24] 2385 	mov	dph,@r0
      0006E2 08               [12] 2386 	inc	r0
      0006E3 86 F0            [24] 2387 	mov	b,@r0
      0006E5 EC               [12] 2388 	mov	a,r4
      0006E6 12r00r00         [24] 2389 	lcall	__gptrput
      0006E9 A3               [24] 2390 	inc	dptr
      0006EA ED               [12] 2391 	mov	a,r5
      0006EB 12r00r00         [24] 2392 	lcall	__gptrput
      0006EE A3               [24] 2393 	inc	dptr
      0006EF EB               [12] 2394 	mov	a,r3
      0006F0 12r00r00         [24] 2395 	lcall	__gptrput
