                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8804 (Aug  6 2013) (Linux)
                                      4 ; This file was generated Mon Aug 25 04:16:24 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module rpl_dag
      0036AA 08               [12]10668 	inc	r0
      0036AB 86 06            [24]10669 	mov	ar6,@r0
      0036AD 08               [12]10670 	inc	r0
      0036AE 86 07            [24]10671 	mov	ar7,@r0
      0036B0 E5 81            [12]10672 	mov	a,sp
      0036B2 24 F8            [12]10673 	add	a,#0xf8
      0036B4 F8               [12]10674 	mov	r0,a
      0036B5 74 25            [12]10675 	mov	a,#0x25
      0036B7 26               [12]10676 	add	a,@r0
      0036B8 FA               [12]10677 	mov	r2,a
      0036B9 E4               [12]10678 	clr	a
      0036BA 08               [12]10679 	inc	r0
      0036BB 36               [12]10680 	addc	a,@r0
      0036BC FB               [12]10681 	mov	r3,a
      0036BD 08               [12]10682 	inc	r0
      0036BE 86 04            [24]10683 	mov	ar4,@r0
      0036C0 74 16            [12]10684 	mov	a,#0x16
      0036C2 C0 E0            [24]10685 	push	acc
      0036C4 E4               [12]10686 	clr	a
      0036C5 C0 E0            [24]10687 	push	acc
      0036C7 C0 05            [24]10688 	push	ar5
      0036C9 C0 06            [24]10689 	push	ar6
      0036CB C0 07            [24]10690 	push	ar7
      0036CD 8A 82            [24]10691 	mov	dpl,r2
      0036CF 8B 83            [24]10692 	mov	dph,r3
      0036D1 8C F0            [24]10693 	mov	b,r4
      0036D3 78r00            [12]10694 	mov	r0,#_memcpy
      0036D5 79s00            [12]10695 	mov	r1,#(_memcpy >> 8)
      0036D7 7As00            [12]10696 	mov	r2,#(_memcpy >> 16)
      0036D9 12r00r00         [24]10697 	lcall	__sdcc_banked_call
      0036DC E5 81            [12]10698 	mov	a,sp
      0036DE 24 FB            [12]10699 	add	a,#0xfb
                                  10700 ;	../../../../core/net/rpl/rpl-dag.c:854: dag->preferred_parent = p;
      0036E0 F5 81            [12]10701 	mov	sp,a
      0036E2 24 F8            [12]10702 	add	a,#0xf8
      0036E4 F8               [12]10703 	mov	r0,a
      0036E5 74 17            [12]10704 	mov	a,#0x17
      0036E7 26               [12]10705 	add	a,@r0
      0036E8 FD               [12]10706 	mov	r5,a
      0036E9 E4               [12]10707 	clr	a
      0036EA 08               [12]10708 	inc	r0
      0036EB 36               [12]10709 	addc	a,@r0
      0036EC FE               [12]10710 	mov	r6,a
      0036ED 08               [12]10711 	inc	r0
      0036EE 86 07            [24]10712 	mov	ar7,@r0
      0036F0 8D 82            [24]10713 	mov	dpl,r5
      0036F2 8E 83            [24]10714 	mov	dph,r6
      0036F4 8F F0            [24]10715 	mov	b,r7
      0036F6 E5 81            [12]10716 	mov	a,sp
      0036F8 24 FB            [12]10717 	add	a,#0xfb
      0036FA F8               [12]10718 	mov	r0,a
      0036FB E6               [12]10719 	mov	a,@r0
      0036FC 12r00r00         [24]10720 	lcall	__gptrput
      0036FF A3               [24]10721 	inc	dptr
      003700 08               [12]10722 	inc	r0
      003701 E6               [12]10723 	mov	a,@r0
      003702 12r00r00         [24]10724 	lcall	__gptrput
      003705 A3               [24]10725 	inc	dptr
      003706 08               [12]10726 	inc	r0
      003707 E6               [12]10727 	mov	a,@r0
      003708 12r00r00         [24]10728 	lcall	__gptrput
                                  10729 ;	../../../../core/net/rpl/rpl-dag.c:855: instance->of->update_metric_container(instance);
      00370B E5 81            [12]10730 	mov	a,sp
      00370D 24 EE            [12]10731 	add	a,#0xee
      00370F F8               [12]10732 	mov	r0,a
      003710 86 82            [24]10733 	mov	dpl,@r0
      003712 08               [12]10734 	inc	r0
      003713 86 83            [24]10735 	mov	dph,@r0
      003715 08               [12]10736 	inc	r0
      003716 86 F0            [24]10737 	mov	b,@r0
      003718 12r00r00         [24]10738 	lcall	__gptrget
      00371B FD               [12]10739 	mov	r5,a
      00371C A3               [24]10740 	inc	dptr
      00371D 12r00r00         [24]10741 	lcall	__gptrget
      003720 FE               [12]10742 	mov	r6,a
      003721 A3               [24]10743 	inc	dptr
      003722 12r00r00         [24]10744 	lcall	__gptrget
      003725 FF               [12]10745 	mov	r7,a
      003726 74 0F            [12]10746 	mov	a,#0x0F
      003728 2D               [12]10747 	add	a,r5
      003729 FD               [12]10748 	mov	r5,a
      00372A E4               [12]10749 	clr	a
      00372B 3E               [12]10750 	addc	a,r6
      00372C FE               [12]10751 	mov	r6,a
      00372D 8D 82            [24]10752 	mov	dpl,r5
      00372F 8E 83            [24]10753 	mov	dph,r6
      003731 8F F0            [24]10754 	mov	b,r7
      003733 12r00r00         [24]10755 	lcall	__gptrget
      003736 FD               [12]10756 	mov	r5,a
      003737 A3               [24]10757 	inc	dptr
      003738 12r00r00         [24]10758 	lcall	__gptrget
      00373B FE               [12]10759 	mov	r6,a
      00373C A3               [24]10760 	inc	dptr
      00373D 12r00r00         [24]10761 	lcall	__gptrget
      003740 FF               [12]10762 	mov	r7,a
      003741 C0 07            [24]10763 	push	ar7
      003743 C0 06            [24]10764 	push	ar6
      003745 C0 05            [24]10765 	push	ar5
      003747 C0 05            [24]10766 	push	ar5
      003749 C0 06            [24]10767 	push	ar6
      00374B C0 07            [24]10768 	push	ar7
      00374D E5 81            [12]10769 	mov	a,sp
      00374F 24 EF            [12]10770 	add	a,#0xef
      003751 F8               [12]10771 	mov	r0,a
      003752 86 82            [24]10772 	mov	dpl,@r0
      003754 08               [12]10773 	inc	r0
      003755 86 83            [24]10774 	mov	dph,@r0
      003757 08               [12]10775 	inc	r0
      003758 86 F0            [24]10776 	mov	b,@r0
      00375A D0 02            [24]10777 	pop	ar2
      00375C D0 01            [24]10778 	pop	ar1
      00375E D0 00            [24]10779 	pop	ar0
      003760 12r00r00         [24]10780 	lcall	__sdcc_banked_call
      003763 D0 05            [24]10781 	pop	ar5
      003765 D0 06            [24]10782 	pop	ar6
      003767 D0 07            [24]10783 	pop	ar7
                                  10784 ;	../../../../core/net/rpl/rpl-dag.c:856: dag->rank = instance->of->calculate_rank(p, 0);
      003769 E5 81            [12]10785 	mov	a,sp
      00376B 24 F8            [12]10786 	add	a,#0xf8
      00376D F8               [12]10787 	mov	r0,a
      00376E 74 1A            [12]10788 	mov	a,#0x1A
      003770 26               [12]10789 	add	a,@r0
      003771 FD               [12]10790 	mov	r5,a
      003772 E4               [12]10791 	clr	a
      003773 08               [12]10792 	inc	r0
      003774 36               [12]10793 	addc	a,@r0
      003775 FE               [12]10794 	mov	r6,a
      003776 08               [12]10795 	inc	r0
      003777 86 07            [24]10796 	mov	ar7,@r0
      003779 E5 81            [12]10797 	mov	a,sp
      00377B 24 F5            [12]10798 	add	a,#0xf5
      00377D F8               [12]10799 	mov	r0,a
      00377E 74 07            [12]10800 	mov	a,#0x07
      003780 26               [12]10801 	add	a,@r0
      003781 FA               [12]10802 	mov	r2,a
      003782 E4               [12]10803 	clr	a
      003783 08               [12]10804 	inc	r0
      003784 36               [12]10805 	addc	a,@r0
      003785 FB               [12]10806 	mov	r3,a
      003786 08               [12]10807 	inc	r0
      003787 86 04            [24]10808 	mov	ar4,@r0
      003789 8A 82            [24]10809 	mov	dpl,r2
      00378B 8B 83            [24]10810 	mov	dph,r3
      00378D 8C F0            [24]10811 	mov	b,r4
      00378F 12r00r00         [24]10812 	lcall	__gptrget
      003792 FA               [12]10813 	mov	r2,a
      003793 A3               [24]10814 	inc	dptr
      003794 12r00r00         [24]10815 	lcall	__gptrget
      003797 FB               [12]10816 	mov	r3,a
      003798 A3               [24]10817 	inc	dptr
      003799 12r00r00         [24]10818 	lcall	__gptrget
      00379C FC               [12]10819 	mov	r4,a
      00379D 74 0C            [12]10820 	mov	a,#0x0C
      00379F 2A               [12]10821 	add	a,r2
      0037A0 FA               [12]10822 	mov	r2,a
      0037A1 E4               [12]10823 	clr	a
      0037A2 3B               [12]10824 	addc	a,r3
      0037A3 FB               [12]10825 	mov	r3,a
      0037A4 8A 82            [24]10826 	mov	dpl,r2
      0037A6 8B 83            [24]10827 	mov	dph,r3
      0037A8 8C F0            [24]10828 	mov	b,r4
      0037AA 12r00r00         [24]10829 	lcall	__gptrget
      0037AD FA               [12]10830 	mov	r2,a
      0037AE A3               [24]10831 	inc	dptr
      0037AF 12r00r00         [24]10832 	lcall	__gptrget
      0037B2 FB               [12]10833 	mov	r3,a
      0037B3 A3               [24]10834 	inc	dptr
      0037B4 12r00r00         [24]10835 	lcall	__gptrget
      0037B7 FC               [12]10836 	mov	r4,a
      0037B8 C0 07            [24]10837 	push	ar7
      0037BA C0 06            [24]10838 	push	ar6
      0037BC C0 05            [24]10839 	push	ar5
      0037BE C0 04            [24]10840 	push	ar4
      0037C0 E4               [12]10841 	clr	a
      0037C1 C0 E0            [24]10842 	push	acc
      0037C3 C0 E0            [24]10843 	push	acc
      0037C5 C0 02            [24]10844 	push	ar2
      0037C7 C0 03            [24]10845 	push	ar3
      0037C9 C0 04            [24]10846 	push	ar4
      0037CB E5 81            [12]10847 	mov	a,sp
      0037CD 24 F2            [12]10848 	add	a,#0xf2
      0037CF F8               [12]10849 	mov	r0,a
      0037D0 86 82            [24]10850 	mov	dpl,@r0
      0037D2 08               [12]10851 	inc	r0
      0037D3 86 83            [24]10852 	mov	dph,@r0
      0037D5 08               [12]10853 	inc	r0
      0037D6 86 F0            [24]10854 	mov	b,@r0
      0037D8 D0 02            [24]10855 	pop	ar2
      0037DA D0 01            [24]10856 	pop	ar1
      0037DC D0 00            [24]10857 	pop	ar0
      0037DE 12r00r00         [24]10858 	lcall	__sdcc_banked_call
      0037E1 AA 82            [24]10859 	mov	r2,dpl
      0037E3 AB 83            [24]10860 	mov	r3,dph
      0037E5 15 81            [12]10861 	dec	sp
      0037E7 15 81            [12]10862 	dec	sp
      0037E9 D0 04            [24]10863 	pop	ar4
      0037EB D0 05            [24]10864 	pop	ar5
      0037ED D0 06            [24]10865 	pop	ar6
      0037EF D0 07            [24]10866 	pop	ar7
      0037F1 8D 82            [24]10867 	mov	dpl,r5
      0037F3 8E 83            [24]10868 	mov	dph,r6
      0037F5 8F F0            [24]10869 	mov	b,r7
      0037F7 EA               [12]10870 	mov	a,r2
      0037F8 12r00r00         [24]10871 	lcall	__gptrput
      0037FB A3               [24]10872 	inc	dptr
      0037FC EB               [12]10873 	mov	a,r3
      0037FD 12r00r00         [24]10874 	lcall	__gptrput
                                  10875 ;	../../../../core/net/rpl/rpl-dag.c:858: dag->min_rank = dag->rank;
      003800 E5 81            [12]10876 	mov	a,sp
      003802 24 F8            [12]10877 	add	a,#0xf8
      003804 F8               [12]10878 	mov	r0,a
      003805 74 10            [12]10879 	mov	a,#0x10
      003807 26               [12]10880 	add	a,@r0
      003808 FD               [12]10881 	mov	r5,a
      003809 E4               [12]10882 	clr	a
      00380A 08               [12]10883 	inc	r0
      00380B 36               [12]10884 	addc	a,@r0
      00380C FE               [12]10885 	mov	r6,a
      00380D 08               [12]10886 	inc	r0
      00380E 86 07            [24]10887 	mov	ar7,@r0
      003810 8D 82            [24]10888 	mov	dpl,r5
      003812 8E 83            [24]10889 	mov	dph,r6
      003814 8F F0            [24]10890 	mov	b,r7
      003816 EA               [12]10891 	mov	a,r2
      003817 12r00r00         [24]10892 	lcall	__gptrput
      00381A A3               [24]10893 	inc	dptr
      00381B EB               [12]10894 	mov	a,r3
      00381C 12r00r00         [24]10895 	lcall	__gptrput
                                  10896 ;	../../../../core/net/rpl/rpl-dag.c:860: if(default_instance == NULL) {
      00381F 90r02rF5         [24]10897 	mov	dptr,#_default_instance
      003822 E0               [24]10898 	movx	a,@dptr
      003823 FD               [12]10899 	mov	r5,a
      003824 A3               [24]10900 	inc	dptr
      003825 E0               [24]10901 	movx	a,@dptr
      003826 FE               [12]10902 	mov	r6,a
      003827 A3               [24]10903 	inc	dptr
      003828 E0               [24]10904 	movx	a,@dptr
      003829 FF               [12]10905 	mov	r7,a
      00382A ED               [12]10906 	mov	a,r5
      00382B 4E               [12]10907 	orl	a,r6
      00382C 70 12            [24]10908 	jnz	00110$
                                  10909 ;	../../../../core/net/rpl/rpl-dag.c:861: default_instance = instance;
      00382E E5 81            [12]10910 	mov	a,sp
      003830 24 F5            [12]10911 	add	a,#0xf5
      003832 F8               [12]10912 	mov	r0,a
      003833 90r02rF5         [24]10913 	mov	dptr,#_default_instance
      003836 E6               [12]10914 	mov	a,@r0
      003837 F0               [24]10915 	movx	@dptr,a
      003838 08               [12]10916 	inc	r0
      003839 E6               [12]10917 	mov	a,@r0
      00383A A3               [24]10918 	inc	dptr
      00383B F0               [24]10919 	movx	@dptr,a
      00383C 08               [12]10920 	inc	r0
      00383D E6               [12]10921 	mov	a,@r0
      00383E A3               [24]10922 	inc	dptr
      00383F F0               [24]10923 	movx	@dptr,a
      003840                      10924 00110$:
                                  10925 ;	../../../../core/net/rpl/rpl-dag.c:871: rpl_reset_dio_timer(instance);
      003840 E5 81            [12]10926 	mov	a,sp
      003842 24 F5            [12]10927 	add	a,#0xf5
      003844 F8               [12]10928 	mov	r0,a
      003845 86 82            [24]10929 	mov	dpl,@r0
      003847 08               [12]10930 	inc	r0
      003848 86 83            [24]10931 	mov	dph,@r0
      00384A 08               [12]10932 	inc	r0
      00384B 86 F0            [24]10933 	mov	b,@r0
      00384D 78r00            [12]10934 	mov	r0,#_rpl_reset_dio_timer
      00384F 79s00            [12]10935 	mov	r1,#(_rpl_reset_dio_timer >> 8)
      003851 7As00            [12]10936 	mov	r2,#(_rpl_reset_dio_timer >> 16)
      003853 12r00r00         [24]10937 	lcall	__sdcc_banked_call
                                  10938 ;	../../../../core/net/rpl/rpl-dag.c:872: rpl_set_default_route(instance, from);
      003856 E5 81            [12]10939 	mov	a,sp
      003858 24 E8            [12]10940 	add	a,#0xe8
      00385A F8               [12]10941 	mov	r0,a
      00385B E6               [12]10942 	mov	a,@r0
      00385C C0 E0            [24]10943 	push	acc
      00385E 08               [12]10944 	inc	r0
      00385F E6               [12]10945 	mov	a,@r0
      003860 C0 E0            [24]10946 	push	acc
      003862 08               [12]10947 	inc	r0
      003863 E6               [12]10948 	mov	a,@r0
      003864 C0 E0            [24]10949 	push	acc
      003866 E5 81            [12]10950 	mov	a,sp
      003868 24 F2            [12]10951 	add	a,#0xf2
      00386A F8               [12]10952 	mov	r0,a
      00386B 86 82            [24]10953 	mov	dpl,@r0
      00386D 08               [12]10954 	inc	r0
      00386E 86 83            [24]10955 	mov	dph,@r0
      003870 08               [12]10956 	inc	r0
      003871 86 F0            [24]10957 	mov	b,@r0
      003873 78rB5            [12]10958 	mov	r0,#_rpl_set_default_route
      003875 79s11            [12]10959 	mov	r1,#(_rpl_set_default_route >> 8)
      003877 7As00            [12]10960 	mov	r2,#(_rpl_set_default_route >> 16)
      003879 12r00r00         [24]10961 	lcall	__sdcc_banked_call
      00387C 15 81            [12]10962 	dec	sp
      00387E 15 81            [12]10963 	dec	sp
      003880 15 81            [12]10964 	dec	sp
                                  10965 ;	../../../../core/net/rpl/rpl-dag.c:874: if(instance->mop != RPL_MOP_NO_DOWNWARD_ROUTES) {
      003882 E5 81            [12]10966 	mov	a,sp
      003884 24 F5            [12]10967 	add	a,#0xf5
      003886 F8               [12]10968 	mov	r0,a
      003887 74 89            [12]10969 	mov	a,#0x89
      003889 26               [12]10970 	add	a,@r0
      00388A FD               [12]10971 	mov	r5,a
      00388B E4               [12]10972 	clr	a
      00388C 08               [12]10973 	inc	r0
      00388D 36               [12]10974 	addc	a,@r0
      00388E FE               [12]10975 	mov	r6,a
      00388F 08               [12]10976 	inc	r0
      003890 86 07            [24]10977 	mov	ar7,@r0
      003892 8D 82            [24]10978 	mov	dpl,r5
      003894 8E 83            [24]10979 	mov	dph,r6
      003896 8F F0            [24]10980 	mov	b,r7
      003898 12r00r00         [24]10981 	lcall	__gptrget
      00389B 60 16            [24]10982 	jz	00113$
                                  10983 ;	../../../../core/net/rpl/rpl-dag.c:875: rpl_schedule_dao(instance);
      00389D E5 81            [12]10984 	mov	a,sp
      00389F 24 F5            [12]10985 	add	a,#0xf5
      0038A1 F8               [12]10986 	mov	r0,a
      0038A2 86 82            [24]10987 	mov	dpl,@r0
      0038A4 08               [12]10988 	inc	r0
      0038A5 86 83            [24]10989 	mov	dph,@r0
      0038A7 08               [12]10990 	inc	r0
      0038A8 86 F0            [24]10991 	mov	b,@r0
      0038AA 78r00            [12]10992 	mov	r0,#_rpl_schedule_dao
      0038AC 79s00            [12]10993 	mov	r1,#(_rpl_schedule_dao >> 8)
      0038AE 7As00            [12]10994 	mov	r2,#(_rpl_schedule_dao >> 16)
      0038B0 12r00r00         [24]10995 	lcall	__sdcc_banked_call
      0038B3                      10996 00113$:
      0038B3 E5 81            [12]10997 	mov	a,sp
      0038B5 24 E7            [12]10998 	add	a,#0xE7
      0038B7 F5 81            [12]10999 	mov	sp,a
      0038B9 02r00r00         [24]11000 	ljmp	__sdcc_banked_ret
                                  11001 ;------------------------------------------------------------
                                  11002 ;Allocation info for local variables in function 'rpl_add_dag'
                                  11003 ;------------------------------------------------------------
                                  11004 ;dio                       Allocated to stack - sp -29
                                  11005 ;from                      Allocated to stack - sp -23
                                  11006 ;instance                  Allocated to stack - sp -11
                                  11007 ;dag                       Allocated to stack - sp -8
                                  11008 ;previous_dag              Allocated to stack - sp -5
                                  11009 ;p                         Allocated to stack - sp -2
                                  11010 ;of                        Allocated to registers r5 r6 r7 
                                  11011 ;sloc0                     Allocated to stack - sp -20
                                  11012 ;sloc1                     Allocated to stack - sp -17
                                  11013 ;sloc2                     Allocated to stack - sp -16
                                  11014 ;sloc3                     Allocated to stack - sp -14
                                  11015 ;------------------------------------------------------------
                                  11016 ;	../../../../core/net/rpl/rpl-dag.c:883: rpl_add_dag(uip_ipaddr_t *from, rpl_dio_t *dio)
                                  11017 ;	-----------------------------------------
                                  11018 ;	 function rpl_add_dag
                                  11019 ;	-----------------------------------------
      0038BC                      11020 _rpl_add_dag:
      0038BC C0 82            [24]11021 	push	dpl
      0038BE C0 83            [24]11022 	push	dph
      0038C0 C0 F0            [24]11023 	push	b
      0038C2 E5 81            [12]11024 	mov	a,sp
      0038C4 24 15            [12]11025 	add	a,#0x15
                                  11026 ;	../../../../core/net/rpl/rpl-dag.c:890: dag = rpl_alloc_dag(dio->instance_id, &dio->dag_id);
      0038C6 F5 81            [12]11027 	mov	sp,a
      0038C8 24 E3            [12]11028 	add	a,#0xe3
      0038CA F8               [12]11029 	mov	r0,a
      0038CB 86 02            [24]11030 	mov	ar2,@r0
      0038CD 08               [12]11031 	inc	r0
      0038CE 86 03            [24]11032 	mov	ar3,@r0
      0038D0 08               [12]11033 	inc	r0
      0038D1 86 04            [24]11034 	mov	ar4,@r0
      0038D3 74 18            [12]11035 	mov	a,#0x18
      0038D5 2A               [12]11036 	add	a,r2
      0038D6 FD               [12]11037 	mov	r5,a
      0038D7 E4               [12]11038 	clr	a
      0038D8 3B               [12]11039 	addc	a,r3
      0038D9 FE               [12]11040 	mov	r6,a
      0038DA 8C 07            [24]11041 	mov	ar7,r4
      0038DC 8D 82            [24]11042 	mov	dpl,r5
      0038DE 8E 83            [24]11043 	mov	dph,r6
      0038E0 8F F0            [24]11044 	mov	b,r7
      0038E2 12r00r00         [24]11045 	lcall	__gptrget
      0038E5 FD               [12]11046 	mov	r5,a
      0038E6 C0 04            [24]11047 	push	ar4
      0038E8 C0 03            [24]11048 	push	ar3
      0038EA C0 02            [24]11049 	push	ar2
      0038EC C0 02            [24]11050 	push	ar2
      0038EE C0 03            [24]11051 	push	ar3
      0038F0 C0 04            [24]11052 	push	ar4
      0038F2 8D 82            [24]11053 	mov	dpl,r5
      0038F4 78r42            [12]11054 	mov	r0,#_rpl_alloc_dag
      0038F6 79s14            [12]11055 	mov	r1,#(_rpl_alloc_dag >> 8)
      0038F8 7As00            [12]11056 	mov	r2,#(_rpl_alloc_dag >> 16)
      0038FA 12r00r00         [24]11057 	lcall	__sdcc_banked_call
      0038FD AD 82            [24]11058 	mov	r5,dpl
      0038FF AE 83            [24]11059 	mov	r6,dph
      003901 AF F0            [24]11060 	mov	r7,b
      003903 15 81            [12]11061 	dec	sp
      003905 15 81            [12]11062 	dec	sp
      003907 15 81            [12]11063 	dec	sp
      003909 D0 02            [24]11064 	pop	ar2
      00390B D0 03            [24]11065 	pop	ar3
      00390D D0 04            [24]11066 	pop	ar4
      00390F E5 81            [12]11067 	mov	a,sp
      003911 24 F8            [12]11068 	add	a,#0xf8
      003913 F8               [12]11069 	mov	r0,a
      003914 A6 05            [24]11070 	mov	@r0,ar5
      003916 08               [12]11071 	inc	r0
      003917 A6 06            [24]11072 	mov	@r0,ar6
      003919 08               [12]11073 	inc	r0
      00391A A6 07            [24]11074 	mov	@r0,ar7
                                  11075 ;	../../../../core/net/rpl/rpl-dag.c:891: if(dag == NULL) {
      00391C E5 81            [12]11076 	mov	a,sp
      00391E 24 F8            [12]11077 	add	a,#0xf8
      003920 F8               [12]11078 	mov	r0,a
      003921 E6               [12]11079 	mov	a,@r0
      003922 08               [12]11080 	inc	r0
      003923 46               [12]11081 	orl	a,@r0
      003924 70 03            [24]11082 	jnz	00102$
                                  11083 ;	../../../../core/net/rpl/rpl-dag.c:893: return;
      003926 02r40rA5         [24]11084 	ljmp	00120$
      003929                      11085 00102$:
                                  11086 ;	../../../../core/net/rpl/rpl-dag.c:896: instance = dag->instance;
      003929 C0 02            [24]11087 	push	ar2
      00392B C0 03            [24]11088 	push	ar3
      00392D C0 04            [24]11089 	push	ar4
      00392F E5 81            [12]11090 	mov	a,sp
      003931 24 F5            [12]11091 	add	a,#0xf5
      003933 F8               [12]11092 	mov	r0,a
      003934 74 1C            [12]11093 	mov	a,#0x1C
      003936 26               [12]11094 	add	a,@r0
      003937 FA               [12]11095 	mov	r2,a
      003938 E4               [12]11096 	clr	a
      003939 08               [12]11097 	inc	r0
      00393A 36               [12]11098 	addc	a,@r0
      00393B FB               [12]11099 	mov	r3,a
      00393C 08               [12]11100 	inc	r0
      00393D 86 04            [24]11101 	mov	ar4,@r0
      00393F 8A 82            [24]11102 	mov	dpl,r2
      003941 8B 83            [24]11103 	mov	dph,r3
      003943 8C F0            [24]11104 	mov	b,r4
      003945 E5 81            [12]11105 	mov	a,sp
      003947 24 F2            [12]11106 	add	a,#0xf2
      003949 F8               [12]11107 	mov	r0,a
      00394A 12r00r00         [24]11108 	lcall	__gptrget
      00394D F6               [12]11109 	mov	@r0,a
      00394E A3               [24]11110 	inc	dptr
      00394F 12r00r00         [24]11111 	lcall	__gptrget
      003952 08               [12]11112 	inc	r0
      003953 F6               [12]11113 	mov	@r0,a
      003954 A3               [24]11114 	inc	dptr
      003955 12r00r00         [24]11115 	lcall	__gptrget
      003958 08               [12]11116 	inc	r0
      003959 F6               [12]11117 	mov	@r0,a
                                  11118 ;	../../../../core/net/rpl/rpl-dag.c:898: previous_dag = find_parent_dag(instance, from);
      00395A E5 81            [12]11119 	mov	a,sp
      00395C 24 E6            [12]11120 	add	a,#0xe6
      00395E F8               [12]11121 	mov	r0,a
      00395F E6               [12]11122 	mov	a,@r0
      003960 C0 E0            [24]11123 	push	acc
      003962 08               [12]11124 	inc	r0
      003963 E6               [12]11125 	mov	a,@r0
      003964 C0 E0            [24]11126 	push	acc
      003966 08               [12]11127 	inc	r0
      003967 E6               [12]11128 	mov	a,@r0
      003968 C0 E0            [24]11129 	push	acc
      00396A E5 81            [12]11130 	mov	a,sp
      00396C 24 EF            [12]11131 	add	a,#0xef
      00396E F8               [12]11132 	mov	r0,a
      00396F 86 82            [24]11133 	mov	dpl,@r0
      003971 08               [12]11134 	inc	r0
      003972 86 83            [24]11135 	mov	dph,@r0
      003974 08               [12]11136 	inc	r0
      003975 86 F0            [24]11137 	mov	b,@r0
      003977 78rE7            [12]11138 	mov	r0,#_find_parent_dag
      003979 79s1B            [12]11139 	mov	r1,#(_find_parent_dag >> 8)
      00397B 7As00            [12]11140 	mov	r2,#(_find_parent_dag >> 16)
      00397D 12r00r00         [24]11141 	lcall	__sdcc_banked_call
      003980 AA 82            [24]11142 	mov	r2,dpl
      003982 AB 83            [24]11143 	mov	r3,dph
      003984 AC F0            [24]11144 	mov	r4,b
      003986 15 81            [12]11145 	dec	sp
      003988 15 81            [12]11146 	dec	sp
      00398A 15 81            [12]11147 	dec	sp
      00398C E5 81            [12]11148 	mov	a,sp
      00398E 24 F8            [12]11149 	add	a,#0xf8
      003990 F8               [12]11150 	mov	r0,a
      003991 A6 02            [24]11151 	mov	@r0,ar2
      003993 08               [12]11152 	inc	r0
      003994 A6 03            [24]11153 	mov	@r0,ar3
      003996 08               [12]11154 	inc	r0
      003997 A6 04            [24]11155 	mov	@r0,ar4
                                  11156 ;	../../../../core/net/rpl/rpl-dag.c:899: if(previous_dag == NULL) {
      003999 D0 04            [24]11157 	pop	ar4
      00399B D0 03            [24]11158 	pop	ar3
      00399D D0 02            [24]11159 	pop	ar2
      00399F E5 81            [12]11160 	mov	a,sp
      0039A1 24 FB            [12]11161 	add	a,#0xfb
      0039A3 F8               [12]11162 	mov	r0,a
      0039A4 E6               [12]11163 	mov	a,@r0
      0039A5 08               [12]11164 	inc	r0
      0039A6 46               [12]11165 	orl	a,@r0
      0039A7 70 79            [24]11166 	jnz	00108$
                                  11167 ;	../../../../core/net/rpl/rpl-dag.c:903: p = rpl_add_parent(dag, dio, from);
      0039A9 C0 04            [24]11168 	push	ar4
      0039AB C0 03            [24]11169 	push	ar3
      0039AD C0 02            [24]11170 	push	ar2
      0039AF E5 81            [12]11171 	mov	a,sp
      0039B1 24 E6            [12]11172 	add	a,#0xe6
      0039B3 F8               [12]11173 	mov	r0,a
      0039B4 E6               [12]11174 	mov	a,@r0
      0039B5 C0 E0            [24]11175 	push	acc
      0039B7 08               [12]11176 	inc	r0
      0039B8 E6               [12]11177 	mov	a,@r0
      0039B9 C0 E0            [24]11178 	push	acc
      0039BB 08               [12]11179 	inc	r0
      0039BC E6               [12]11180 	mov	a,@r0
      0039BD C0 E0            [24]11181 	push	acc
      0039BF C0 02            [24]11182 	push	ar2
      0039C1 C0 03            [24]11183 	push	ar3
      0039C3 C0 04            [24]11184 	push	ar4
      0039C5 E5 81            [12]11185 	mov	a,sp
      0039C7 24 EF            [12]11186 	add	a,#0xef
      0039C9 F8               [12]11187 	mov	r0,a
      0039CA 86 82            [24]11188 	mov	dpl,@r0
      0039CC 08               [12]11189 	inc	r0
      0039CD 86 83            [24]11190 	mov	dph,@r0
      0039CF 08               [12]11191 	inc	r0
      0039D0 86 F0            [24]11192 	mov	b,@r0
      0039D2 78rA6            [12]11193 	mov	r0,#_rpl_add_parent
      0039D4 79s18            [12]11194 	mov	r1,#(_rpl_add_parent >> 8)
      0039D6 7As00            [12]11195 	mov	r2,#(_rpl_add_parent >> 16)
      0039D8 12r00r00         [24]11196 	lcall	__sdcc_banked_call
      0039DB AF 82            [24]11197 	mov	r7,dpl
      0039DD AE 83            [24]11198 	mov	r6,dph
      0039DF AD F0            [24]11199 	mov	r5,b
      0039E1 E5 81            [12]11200 	mov	a,sp
      0039E3 24 FA            [12]11201 	add	a,#0xfa
      0039E5 F5 81            [12]11202 	mov	sp,a
      0039E7 D0 02            [24]11203 	pop	ar2
      0039E9 D0 03            [24]11204 	pop	ar3
      0039EB D0 04            [24]11205 	pop	ar4
      0039ED A8 81            [24]11206 	mov	r0,sp
      0039EF 18               [12]11207 	dec	r0
      0039F0 18               [12]11208 	dec	r0
      0039F1 A6 07            [24]11209 	mov	@r0,ar7
      0039F3 08               [12]11210 	inc	r0
      0039F4 A6 06            [24]11211 	mov	@r0,ar6
      0039F6 08               [12]11212 	inc	r0
      0039F7 A6 05            [24]11213 	mov	@r0,ar5
